

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jul 26 19:33:00 2020

             ___fldiv@aexp 003F               ___fldiv@bexp 003E               ___fldiv@sign 0037  
             _FanFBUpLimit 0800                __CFG_CP$OFF 0000                         l95 07EF  
            _FanFBLowLimit 07FC        __Umul8_16@word_mpld 0078                        l104 0758  
                      l125 0F90    __size_of_HeartBeatFlush 001E                        l154 0FC0  
                      l181 07B6                        l190 07B0                        l440 0662  
                      l443 06B0                        l710 0619                        l711 0623  
                      l703 0605                        l640 03FE                        l641 0416  
                      l643 0423                        l619 02F7                        l716 07D9  
                      l671 02A1                        l697 05CF                        _GIE 005F  
             __CFG_BORV$LO 0000                        wreg 0009               ___flmul@aexp 0052  
             ___flmul@bexp 0053               ___flmul@sign 004D               ___flmul@temp 0058  
             ___flmul@prod 0054              __CFG_BBEN$OFF 0000               __CFG_LVP$OFF 0000  
             __CFG_ZCD$OFF 0000                       l2100 07A7                       l2030 04A4  
                     l2016 043B                       l2104 07B3                       l2018 0443  
                     l1412 02EF                       l2028 049C                       l2044 0555  
                     l2108 07B6                       l1422 0316                       l2054 0593  
                     l2070 0FE1                       l1408 02EC                       l2048 0575  
                     l2064 0FC3                       l1610 0209                       l1530 009E  
                     l2058 05AE                       l2066 0FCD                       l2074 0FE8  
                     l1508 041F                       l1428 0322                       l1364 07D3  
                     l1612 0220                       l1532 00A6                       l2068 0FD7  
                     l2084 0782                       l1454 0382                       l1622 0239  
                     l1550 00C9                       l2166 07BF                       l1480 03BB  
                     l1472 038D                       l1448 0369                       l1456 034B  
                     l1392 02CB                       l1632 0262                       l1528 009C  
                     l2168 0FF1                       l2096 079B                       l1810 0F6E  
                     l1474 03A4                       l1458 0387                       l1394 02D3  
                     l1642 028E                       l1618 0237                       l1546 00BF  
                     l2098 07A0                       l1484 03BD                       l1388 02C8  
                     l1636 0277                       l1548 00C1                       l1660 05C7  
                     l1750 067C                       l1494 03E6                       l1558 00D7  
                     l1670 05E2                       l1680 0617                       l1672 05F2  
                     l1754 0696                       l1682 060A                       l1666 05DE  
                     l1694 063E                       _ADFM 04F7                       _T0EN 2CF7  
                     u1305 035A                       u1325 0363                       u1335 0377  
                     u1185 07DA                       u1365 0390                       u1605 01E9  
                     u1455 03D4                       u1295 0353                       u1615 01F8  
                     u1465 03EF                       u1385 0399                       u1625 020C  
                     u1475 0408                       u1715 0250                       u2507 0436  
                     u1725 026B                       u1645 0215                       u1805 05FF  
                     u2517 043F                       u1735 0281                       u1575 014D  
                     u2527 0497                       u2455 0792                       u1585 017C  
                     u1825 0611                       u2537 04A0                       u2547 0F85  
                     u1595 01D2                       u2557 0FA3                       u2567 0FB0  
                     u2487 0F49                       u1865 062B                       u1785 05EB  
                     u2497 0F56                       u1975 0F9A                       _main 077B  
                     _init 0723                       fsr0h 0005                       indf0 0000  
                     fsr0l 0004                       btemp 007E                       start 0073  
          ___fldiv@new_exp 0038              __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000  
        ?_temperatureCheck 0070                      ?_main 00BC                      ?_init 0070  
          __end_of___fldiv 0428                      _ADRES 009B              __CFG_WDTE$OFF 0000  
          __end_of___flmul 02AE                      i1l170 006E                      i1l172 0068  
                    i1l168 0037                      _FVREN 4867                      _TMR0H 059D  
                    _TMR0L 059C         ??_temperatureCheck 006B            __end_of_getNTCV 0505  
           __CFG_FCMEN$OFF 0000               ?_int_handler 0070              __CFG_WRTB$OFF 0000  
            __CFG_WRTC$OFF 0000            __end_of_initDIA 0723             __CFG_BOREN$OFF 0000  
                    status 0003                      wtemp0 007E      __end_of_FANFaultCheck 0004  
          __initialization 0075           __end_of_ErrFlush 0FBB               __end_of_main 07C9  
             __end_of_init 077B             __CFG_SAFEN$OFF 0000                     ??_main 00C0  
                   ??_init 0074                read_DIA@Add 0072         __size_of_ErrHanler 0045  
                   _IOCAF7 F9FF                     _IOCAN7 F9F7                     i1l1904 0049  
                   i1l1890 0033                     i1l1894 0038             __CFG_WDTCCS$SC 0000  
                   u220_24 0029                     u221_20 0031                     u219_20 0027  
                   _FVRRDY 4866                     u257_27 0015                     _TMR0IE 38B5  
                   _TMR0IF 3865           __end_of___xxtofl 0647             __CFG_PWRTE$OFF 0000  
                   ___flge 0647                  ??___fldiv 002E                  ??___flmul 0048  
         __end_of_read_DIA 07F6                  ??_getNTCV 005E             _HeartBeatFlush 0F41  
                ??_initDIA 0074         __size_of__Umul8_16 001F                 ___flge@ff1 0072  
               ___flge@ff2 0076               ___xxtofl@arg 0022               ___xxtofl@exp 0021  
             ___xxtofl@val 0072    __end_of__initialization 007E               _getNTCV$1089 005F  
           __pcstackCOMMON 0070          __end_of_ErrHanler 1000             main@checkCount 00C2  
   __end_of_HeartBeatFlush 0F5F      __end_of_ledFaultCheck 0F7E              _currentStatus 007B  
     __size_of_int_handler 006F                  ?_ErrFlush 0072                 __pbssBANK0 006E  
               __pbssBANK1 00A0                 __pnvCOMMON 007B          __end_of__Umul8_16 07E8  
               __pmaintext 077B                    ?___flge 0072            __CFG_PPS1WAY$ON 0000  
               __pintentry 0004            ?_HeartBeatFlush 0070                    _T016BIT 2CF4  
                ?___xxtofl 0072                    _NVMADRH 081B                    _NVMADRL 081A  
                  _NVMDATH 081D                    _NVMDATL 081C                 ??_ErrFlush 0074  
__size_of_temperatureCheck 00AC                  ?_read_DIA 0072            __size_of___flge 007C  
                  ___fldiv 02AE                    ___flmul 0082            __CFG_STVREN$OFF 0000  
                _DIA_Table 00A0                    _getNTCV 0428                    __ptext1 0723  
                  __ptext2 06C3                    __ptext3 07E8                    __ptext4 0F41  
                  __ptext5 0003                    __ptext6 0FBB                    __ptext7 0505  
                  __ptext8 0428                    __ptext9 05B1                 getNTCV@VDD 0063  
                  _intNTCV 00B4            __CFG_WRTAPP$OFF 0000                    _initDIA 06C3  
                  _extNTCV 00B0                 ??___xxtofl 0076            __CFG_WRTSAF$OFF 0000  
                  clrloop0 07F7       end_of_initialization 007E                 ??_read_DIA 0074  
    __CFG_WDTCPS$WDTCPS_31 0000                  _PORTAbits 000C                  _PORTBbits 000D  
                ErrFlush@i 0076              ___xxtofl@sign 0020     __size_of_FANFaultCheck 0001  
                _TRISAbits 0012                  _TRISBbits 0013                  _TRISCbits 0014  
              ___fldiv@grs 003A                ___fldiv@rem 0033           __CFG_FEXTOSC$OFF 0000  
              ___flmul@grs 004E                 _upperLimit 0808      __end_of_FanFBLowLimit 0800  
           __end_of___flge 06C3                  _ErrHanler 0FBB        start_initialization 0075  
         _temperatureCheck 0505          __size_of_ErrFlush 003D              _FANFaultCheck 0003  
         ??_HeartBeatFlush 0072           __CFG_LPBOREN$OFF 0000                   ??___flge 0020  
                __Umul8_16 07C9                 ?_ErrHanler 0070                  ___fldiv@a 0026  
                ___fldiv@b 002A                  ___flmul@a 0044                  ___flmul@b 0040  
                ___latbits 0001              ??_int_handler 0070              __pcstackBANK0 0020  
            __pcstackBANK1 00BC          __size_of___xxtofl 0096          __size_of_read_DIA 000E  
           ?_FANFaultCheck 0070     __size_of_ledFaultCheck 001F                   ?___fldiv 0026  
                 ?___flmul 0040                 ?__Umul8_16 0072                   ?_getNTCV 005A  
     __end_of_restoreLevel 0808                   ?_initDIA 0070                  _errReason 006E  
     __CFG_RSTOSC$HFINTPLL 0000        __end_of_int_handler 0073                   _LATCbits 001A  
                clear_ram0 07F6                   _PIE0bits 0716                   _PIE1bits 0717  
                 _PIR1bits 070D          __CFG_BBSIZE$BB512 0000                ??_ErrHanler 006C  
               _ADCON0bits 009D                 _ADCON1bits 009E              _ledFaultCheck 0F5F  
           getNTCV@channel 005A       __end_of_FanFBUpLimit 0804                   _ErrFlush 0F7E  
          ??_FANFaultCheck 0072             getNTCV@voltage 0067                ??__Umul8_16 0074  
         __size_of___fldiv 017A           __size_of___flmul 022C   __end_of_temperatureCheck 05B1  
         __size_of_getNTCV 00DD                 _ANSELAbits 1F38                 _ANSELBbits 1F43  
               _ANSELCbits 1F4E             ?_ledFaultCheck 0070           __size_of_initDIA 0060  
                 ___xxtofl 05B1                 _T0CON1bits 059F                _int_handler 0004  
                 __ptext10 0082                   __ptext11 07C9                   __ptext12 02AE  
                 __ptext13 0647                   __ptext14 0F5F                   __ptext15 0F7E  
                 _read_DIA 07E8              __size_of_main 004E              __size_of_init 0058  
     __CFG_WDTCWS$WDTCWS_7 0000                   int$flags 007E                   main@argc 00BC  
                 main@argv 00BE                 _INTCONbits 000B                _NVMCON1bits 081E  
               _FVRCONbits 090C                   intlevel1 0000               _timerCounter 00B8  
             _restoreLevel 0804          __CFG_CLKOUTEN$OFF 0000            ??_ledFaultCheck 0072  
            __pstringtext1 07FC              __pstringtext2 0800              __pstringtext3 0804  
