

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 15:29:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5537 ;;		wreg, status,2, status,0
  5538 ;; Tracked objects:
  5539 ;;		On entry : 0/0
  5540 ;;		On exit  : 0/0
  5541 ;;		Unchanged: 0/0
  5542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5543 ;;      Params:         0       8       0       0       0       0       0       0
  5544 ;;      Locals:         0      13       0       0       0       0       0       0
  5545 ;;      Temps:          0       5       0       0       0       0       0       0
  5546 ;;      Totals:         0      26       0       0       0       0       0       0
  5547 ;;Total ram usage:       26 bytes
  5548 ;; Hardware stack levels used:    1
  5549 ;; This function calls:
  5550 ;;		Nothing
  5551 ;; This function is called by:
  5552 ;;		_int_handler
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556                           
  5557                           ;psect for function i1___fldiv
  5558  0E86                     i1___fldiv:	
  5559                           
  5560                           ;incstack = 0
  5561                           ; Regs used in i1___fldiv: [wreg+status,2+status,0]
  5562  0E86  0140               	movlb	0	; select bank0
  5563  0E87  0827               	movf	i1___fldiv@b+3,w
  5564  0E88  3980               	andlw	128
  5565  0E89  00A8               	movwf	??i1___fldiv
  5566  0E8A  0828               	movf	??i1___fldiv,w
  5567  0E8B  00B1               	movwf	i1___fldiv@sign
  5568  0E8C  3527               	lslf	i1___fldiv@b+3,w
  5569  0E8D  00A8               	movwf	??i1___fldiv
  5570  0E8E  0828               	movf	??i1___fldiv,w
  5571  0E8F  00B8               	movwf	i1___fldiv@bexp
  5572  0E90  1BA6               	btfsc	i1___fldiv@b+2,7
  5573  0E91  1438               	bsf	i1___fldiv@bexp,0
  5574  0E92  0838               	movf	i1___fldiv@bexp,w
  5575  0E93  1903               	btfsc	3,2
  5576  0E94  2EA3               	goto	i1l2298
  5577  0E95  0A38               	incf	i1___fldiv@bexp,w
  5578  0E96  1D03               	btfss	3,2
  5579  0E97  2EA0               	goto	i1l2294
  5580  0E98  3000               	movlw	0
  5581  0E99  00A7               	movwf	i1___fldiv@b+3
  5582  0E9A  3000               	movlw	0
  5583  0E9B  00A6               	movwf	i1___fldiv@b+2
  5584  0E9C  3000               	movlw	0
  5585  0E9D  00A5               	movwf	i1___fldiv@b+1
  5586  0E9E  3000               	movlw	0
  5587  0E9F  00A4               	movwf	i1___fldiv@b
  5588  0EA0                     i1l2294:	
  5589  0EA0  17A6               	bsf	i1___fldiv@b+2,7
  5590  0EA1  01A7               	clrf	i1___fldiv@b+3
  5591  0EA2  2EAB               	goto	i1l2300
  5592  0EA3                     i1l2298:	
  5593  0EA3  3000               	movlw	0
  5594  0EA4  00A7               	movwf	i1___fldiv@b+3
  5595  0EA5  3000               	movlw	0
  5596  0EA6  00A6               	movwf	i1___fldiv@b+2
  5597  0EA7  3000               	movlw	0
  5598  0EA8  00A5               	movwf	i1___fldiv@b+1
  5599  0EA9  3000               	movlw	0
  5600  0EAA  00A4               	movwf	i1___fldiv@b
  5601  0EAB                     i1l2300:	
  5602  0EAB  0823               	movf	i1___fldiv@a+3,w
  5603  0EAC  3980               	andlw	128
  5604  0EAD  00A8               	movwf	??i1___fldiv
  5605  0EAE  0828               	movf	??i1___fldiv,w
  5606  0EAF  06B1               	xorwf	i1___fldiv@sign,f
  5607  0EB0  3523               	lslf	i1___fldiv@a+3,w
  5608  0EB1  00A8               	movwf	??i1___fldiv
  5609  0EB2  0828               	movf	??i1___fldiv,w
  5610  0EB3  00B9               	movwf	i1___fldiv@aexp
  5611  0EB4  1BA2               	btfsc	i1___fldiv@a+2,7
  5612  0EB5  1439               	bsf	i1___fldiv@aexp,0
  5613  0EB6  0839               	movf	i1___fldiv@aexp,w
  5614  0EB7  1903               	btfsc	3,2
  5615  0EB8  2EC7               	goto	i1l2318
  5616  0EB9  0A39               	incf	i1___fldiv@aexp,w
  5617  0EBA  1D03               	btfss	3,2
  5618  0EBB  2EC4               	goto	i1l2314
  5619  0EBC  3000               	movlw	0
  5620  0EBD  00A3               	movwf	i1___fldiv@a+3
  5621  0EBE  3000               	movlw	0
  5622  0EBF  00A2               	movwf	i1___fldiv@a+2
  5623  0EC0  3000               	movlw	0
  5624  0EC1  00A1               	movwf	i1___fldiv@a+1
  5625  0EC2  3000               	movlw	0
  5626  0EC3  00A0               	movwf	i1___fldiv@a
  5627  0EC4                     i1l2314:	
  5628  0EC4  17A2               	bsf	i1___fldiv@a+2,7
  5629  0EC5  01A3               	clrf	i1___fldiv@a+3
  5630  0EC6  2ECF               	goto	i1l609
  5631  0EC7                     i1l2318:	
  5632  0EC7  3000               	movlw	0
  5633  0EC8  00A3               	movwf	i1___fldiv@a+3
  5634  0EC9  3000               	movlw	0
  5635  0ECA  00A2               	movwf	i1___fldiv@a+2
  5636  0ECB  3000               	movlw	0
  5637  0ECC  00A1               	movwf	i1___fldiv@a+1
  5638  0ECD  3000               	movlw	0
  5639  0ECE  00A0               	movwf	i1___fldiv@a
  5640  0ECF                     i1l609:	
  5641  0ECF  0823               	movf	i1___fldiv@a+3,w
  5642  0ED0  0422               	iorwf	i1___fldiv@a+2,w
  5643  0ED1  0421               	iorwf	i1___fldiv@a+1,w
  5644  0ED2  0420               	iorwf	i1___fldiv@a,w
  5645  0ED3  1D03               	skipz
  5646  0ED4  2EEE               	goto	i1l2328
  5647  0ED5  3000               	movlw	0
  5648  0ED6  00A7               	movwf	i1___fldiv@b+3
  5649  0ED7  3000               	movlw	0
  5650  0ED8  00A6               	movwf	i1___fldiv@b+2
  5651  0ED9  3000               	movlw	0
  5652  0EDA  00A5               	movwf	i1___fldiv@b+1
  5653  0EDB  3000               	movlw	0
  5654  0EDC  00A4               	movwf	i1___fldiv@b
  5655  0EDD  3080               	movlw	128
  5656  0EDE  04A6               	iorwf	i1___fldiv@b+2,f
  5657  0EDF  307F               	movlw	127
  5658  0EE0  04A7               	iorwf	i1___fldiv@b+3,f
  5659  0EE1                     L5:	
  5660  0EE1  0831               	movf	i1___fldiv@sign,w
  5661  0EE2  00A8               	movwf	??i1___fldiv
  5662  0EE3  0828               	movf	??i1___fldiv,w
  5663  0EE4  04A7               	iorwf	i1___fldiv@b+3,f
  5664  0EE5  0827               	movf	i1___fldiv@b+3,w
  5665  0EE6  00A3               	movwf	?i1___fldiv+3
  5666  0EE7  0826               	movf	i1___fldiv@b+2,w
  5667  0EE8  00A2               	movwf	?i1___fldiv+2
  5668  0EE9  0825               	movf	i1___fldiv@b+1,w
  5669  0EEA  00A1               	movwf	?i1___fldiv+1
  5670  0EEB  0824               	movf	i1___fldiv@b,w
  5671  0EEC  00A0               	movwf	?i1___fldiv
  5672  0EED  0008               	return
  5673  0EEE                     i1l2328:	
  5674  0EEE  0838               	movf	i1___fldiv@bexp,w
  5675  0EEF  1D03               	btfss	3,2
  5676  0EF0  2EFA               	goto	i1l2334
  5677  0EF1  3000               	movlw	0
  5678  0EF2  00A3               	movwf	?i1___fldiv+3
  5679  0EF3  3000               	movlw	0
  5680  0EF4  00A2               	movwf	?i1___fldiv+2
  5681  0EF5  3000               	movlw	0
  5682  0EF6  00A1               	movwf	?i1___fldiv+1
  5683  0EF7  3000               	movlw	0
  5684  0EF8  00A0               	movwf	?i1___fldiv
  5685  0EF9  0008               	return
  5686  0EFA                     i1l2334:	
  5687  0EFA  0838               	movf	i1___fldiv@bexp,w
  5688  0EFB  00A8               	movwf	??i1___fldiv
  5689  0EFC  01A9               	clrf	??i1___fldiv+1
  5690  0EFD  0829               	movf	??i1___fldiv+1,w
  5691  0EFE  00AB               	movwf	??i1___fldiv+3
  5692  0EFF  0839               	movf	i1___fldiv@aexp,w
  5693  0F00  0228               	subwf	??i1___fldiv,w
  5694  0F01  00AA               	movwf	??i1___fldiv+2
  5695  0F02  1C03               	skipc
  5696  0F03  03AB               	decf	??i1___fldiv+3,f
  5697  0F04  082A               	movf	??i1___fldiv+2,w
  5698  0F05  3E7F               	addlw	127
  5699  0F06  00B2               	movwf	i1___fldiv@new_exp
  5700  0F07  3000               	movlw	0
  5701  0F08  3D2B               	addwfc	??i1___fldiv+3,w
  5702  0F09  00B3               	movwf	i1___fldiv@new_exp+1
  5703  0F0A  0827               	movf	i1___fldiv@b+3,w
  5704  0F0B  00B0               	movwf	i1___fldiv@rem+3
  5705  0F0C  0826               	movf	i1___fldiv@b+2,w
  5706  0F0D  00AF               	movwf	i1___fldiv@rem+2
  5707  0F0E  0825               	movf	i1___fldiv@b+1,w
  5708  0F0F  00AE               	movwf	i1___fldiv@rem+1
  5709  0F10  0824               	movf	i1___fldiv@b,w
  5710  0F11  00AD               	movwf	i1___fldiv@rem
  5711  0F12  3000               	movlw	0
  5712  0F13  00A7               	movwf	i1___fldiv@b+3
  5713  0F14  3000               	movlw	0
  5714  0F15  00A6               	movwf	i1___fldiv@b+2
  5715  0F16  3000               	movlw	0
  5716  0F17  00A5               	movwf	i1___fldiv@b+1
  5717  0F18  3000               	movlw	0
  5718  0F19  00A4               	movwf	i1___fldiv@b
  5719  0F1A  3000               	movlw	0
  5720  0F1B  00B7               	movwf	i1___fldiv@grs+3
  5721  0F1C  3000               	movlw	0
  5722  0F1D  00B6               	movwf	i1___fldiv@grs+2
  5723  0F1E  3000               	movlw	0
  5724  0F1F  00B5               	movwf	i1___fldiv@grs+1
  5725  0F20  3000               	movlw	0
  5726  0F21  00B4               	movwf	i1___fldiv@grs
  5727  0F22  01B9               	clrf	i1___fldiv@aexp
  5728  0F23                     i1l2362:	
  5729  0F23  301A               	movlw	26
  5730  0F24  0239               	subwf	i1___fldiv@aexp,w
  5731  0F25  1803               	btfsc	3,0
  5732  0F26  2F5F               	goto	i1l2364
  5733  0F27  0839               	movf	i1___fldiv@aexp,w
  5734  0F28  1903               	btfsc	3,2
  5735  0F29  2F41               	goto	i1l2354
  5736  0F2A  3001               	movlw	1
  5737  0F2B                     u310_25:	
  5738  0F2B  35AD               	lslf	i1___fldiv@rem,f
  5739  0F2C  0DAE               	rlf	i1___fldiv@rem+1,f
  5740  0F2D  0DAF               	rlf	i1___fldiv@rem+2,f
  5741  0F2E  0DB0               	rlf	i1___fldiv@rem+3,f
  5742  0F2F  0B89               	decfsz	9,f
  5743  0F30  2F2B               	goto	u310_25
  5744  0F31  3001               	movlw	1
  5745  0F32                     u311_25:	
  5746  0F32  35A4               	lslf	i1___fldiv@b,f
  5747  0F33  0DA5               	rlf	i1___fldiv@b+1,f
  5748  0F34  0DA6               	rlf	i1___fldiv@b+2,f
  5749  0F35  0DA7               	rlf	i1___fldiv@b+3,f
  5750  0F36  0B89               	decfsz	9,f
  5751  0F37  2F32               	goto	u311_25
  5752  0F38  1BB7               	btfsc	i1___fldiv@grs+3,7
  5753  0F39  1424               	bsf	i1___fldiv@b,0
  5754  0F3A  3001               	movlw	1
  5755  0F3B                     u313_25:	
  5756  0F3B  35B4               	lslf	i1___fldiv@grs,f
  5757  0F3C  0DB5               	rlf	i1___fldiv@grs+1,f
  5758  0F3D  0DB6               	rlf	i1___fldiv@grs+2,f
  5759  0F3E  0DB7               	rlf	i1___fldiv@grs+3,f
  5760  0F3F  0B89               	decfsz	9,f
  5761  0F40  2F3B               	goto	u313_25
  5762  0F41                     i1l2354:	
  5763  0F41  0823               	movf	i1___fldiv@a+3,w
  5764  0F42  0230               	subwf	i1___fldiv@rem+3,w
  5765  0F43  1D03               	skipz
  5766  0F44  2F4F               	goto	u314_25
  5767  0F45  0822               	movf	i1___fldiv@a+2,w
  5768  0F46  022F               	subwf	i1___fldiv@rem+2,w
  5769  0F47  1D03               	skipz
  5770  0F48  2F4F               	goto	u314_25
  5771  0F49  0821               	movf	i1___fldiv@a+1,w
  5772  0F4A  022E               	subwf	i1___fldiv@rem+1,w
  5773  0F4B  1D03               	skipz
  5774  0F4C  2F4F               	goto	u314_25
  5775  0F4D  0820               	movf	i1___fldiv@a,w
  5776  0F4E  022D               	subwf	i1___fldiv@rem,w
  5777  0F4F                     u314_25:	
  5778  0F4F  1C03               	skipc
  5779  0F50  2F5A               	goto	i1l2360
  5780  0F51  1737               	bsf	i1___fldiv@grs+3,6
  5781  0F52  0820               	movf	i1___fldiv@a,w
  5782  0F53  02AD               	subwf	i1___fldiv@rem,f
  5783  0F54  0821               	movf	i1___fldiv@a+1,w
  5784  0F55  3BAE               	subwfb	i1___fldiv@rem+1,f
  5785  0F56  0822               	movf	i1___fldiv@a+2,w
  5786  0F57  3BAF               	subwfb	i1___fldiv@rem+2,f
  5787  0F58  0823               	movf	i1___fldiv@a+3,w
  5788  0F59  3BB0               	subwfb	i1___fldiv@rem+3,f
  5789  0F5A                     i1l2360:	
  5790  0F5A  3001               	movlw	1
  5791  0F5B  00A8               	movwf	??i1___fldiv
  5792  0F5C  0828               	movf	??i1___fldiv,w
  5793  0F5D  07B9               	addwf	i1___fldiv@aexp,f
  5794  0F5E  2F23               	goto	i1l2362
  5795  0F5F                     i1l2364:	
  5796  0F5F  0830               	movf	i1___fldiv@rem+3,w
  5797  0F60  042F               	iorwf	i1___fldiv@rem+2,w
  5798  0F61  042E               	iorwf	i1___fldiv@rem+1,w
  5799  0F62  042D               	iorwf	i1___fldiv@rem,w
  5800  0F63  1D03               	btfss	3,2
  5801  0F64  1434               	bsf	i1___fldiv@grs,0
  5802  0F65                     i1l2378:	
  5803  0F65  1BA6               	btfsc	i1___fldiv@b+2,7
  5804  0F66  2F7C               	goto	i1l2380
  5805  0F67  3001               	movlw	1
  5806  0F68                     u317_25:	
  5807  0F68  35A4               	lslf	i1___fldiv@b,f
  5808  0F69  0DA5               	rlf	i1___fldiv@b+1,f
  5809  0F6A  0DA6               	rlf	i1___fldiv@b+2,f
  5810  0F6B  0DA7               	rlf	i1___fldiv@b+3,f
  5811  0F6C  0B89               	decfsz	9,f
  5812  0F6D  2F68               	goto	u317_25
  5813  0F6E  1BB7               	btfsc	i1___fldiv@grs+3,7
  5814  0F6F  1424               	bsf	i1___fldiv@b,0
  5815  0F70  3001               	movlw	1
  5816  0F71                     u319_25:	
  5817  0F71  35B4               	lslf	i1___fldiv@grs,f
  5818  0F72  0DB5               	rlf	i1___fldiv@grs+1,f
  5819  0F73  0DB6               	rlf	i1___fldiv@grs+2,f
  5820  0F74  0DB7               	rlf	i1___fldiv@grs+3,f
  5821  0F75  0B89               	decfsz	9,f
  5822  0F76  2F71               	goto	u319_25
  5823  0F77  30FF               	movlw	255
  5824  0F78  07B2               	addwf	i1___fldiv@new_exp,f
  5825  0F79  30FF               	movlw	255
  5826  0F7A  3DB3               	addwfc	i1___fldiv@new_exp+1,f
  5827  0F7B  2F65               	goto	i1l2378
  5828  0F7C                     i1l2380:	
  5829  0F7C  01B9               	clrf	i1___fldiv@aexp
  5830  0F7D  1FB7               	btfss	i1___fldiv@grs+3,7
  5831  0F7E  2F95               	goto	i1l2390
  5832  0F7F  30FF               	movlw	255
  5833  0F80  0534               	andwf	i1___fldiv@grs,w
  5834  0F81  00A8               	movwf	??i1___fldiv
  5835  0F82  30FF               	movlw	255
  5836  0F83  0535               	andwf	i1___fldiv@grs+1,w
  5837  0F84  00A9               	movwf	??i1___fldiv+1
  5838  0F85  30FF               	movlw	255
  5839  0F86  0536               	andwf	i1___fldiv@grs+2,w
  5840  0F87  00AA               	movwf	??i1___fldiv+2
  5841  0F88  307F               	movlw	127
  5842  0F89  0537               	andwf	i1___fldiv@grs+3,w
  5843  0F8A  00AB               	movwf	??i1___fldiv+3
  5844  0F8B  082B               	movf	??i1___fldiv+3,w
  5845  0F8C  042A               	iorwf	??i1___fldiv+2,w
  5846  0F8D  0429               	iorwf	??i1___fldiv+1,w
  5847  0F8E  0428               	iorwf	??i1___fldiv,w
  5848  0F8F  1903               	skipnz
  5849  0F90  1824               	btfsc	i1___fldiv@b,0
  5850  0F91  2F93               	goto	i1l2386
  5851  0F92  2F95               	goto	i1l2390
  5852  0F93                     i1l2386:	
  5853  0F93  01B9               	clrf	i1___fldiv@aexp
  5854  0F94  0AB9               	incf	i1___fldiv@aexp,f
  5855  0F95                     i1l2390:	
  5856  0F95  0839               	movf	i1___fldiv@aexp,w
  5857  0F96  1903               	btfsc	3,2
  5858  0F97  2FBE               	goto	i1l2400
  5859  0F98  3001               	movlw	1
  5860  0F99  07A4               	addwf	i1___fldiv@b,f
  5861  0F9A  3000               	movlw	0
  5862  0F9B  3DA5               	addwfc	i1___fldiv@b+1,f
  5863  0F9C  3000               	movlw	0
  5864  0F9D  3DA6               	addwfc	i1___fldiv@b+2,f
  5865  0F9E  3000               	movlw	0
  5866  0F9F  3DA7               	addwfc	i1___fldiv@b+3,f
  5867  0FA0  1C27               	btfss	i1___fldiv@b+3,0
  5868  0FA1  2FBE               	goto	i1l2400
  5869  0FA2  0824               	movf	i1___fldiv@b,w
  5870  0FA3  00A8               	movwf	??i1___fldiv
  5871  0FA4  0825               	movf	i1___fldiv@b+1,w
  5872  0FA5  00A9               	movwf	??i1___fldiv+1
  5873  0FA6  0826               	movf	i1___fldiv@b+2,w
  5874  0FA7  00AA               	movwf	??i1___fldiv+2
  5875  0FA8  0827               	movf	i1___fldiv@b+3,w
  5876  0FA9  00AB               	movwf	??i1___fldiv+3
  5877  0FAA  3001               	movlw	1
  5878  0FAB  00AC               	movwf	??i1___fldiv+4
  5879  0FAC                     u326_25:	
  5880  0FAC  37AB               	asrf	??i1___fldiv+3,f
  5881  0FAD  0CAA               	rrf	??i1___fldiv+2,f
  5882  0FAE  0CA9               	rrf	??i1___fldiv+1,f
  5883  0FAF  0CA8               	rrf	??i1___fldiv,f
  5884  0FB0  0BAC               	decfsz	??i1___fldiv+4,f
  5885  0FB1  2FAC               	goto	u326_25
  5886  0FB2  082B               	movf	??i1___fldiv+3,w
