

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5801  0F6D  2F68               	goto	u314_25
  5802  0F6E  1BB7               	btfsc	i1___fldiv@grs+3,7
  5803  0F6F  1424               	bsf	i1___fldiv@b,0
  5804  0F70  3001               	movlw	1
  5805  0F71                     u316_25:	
  5806  0F71  35B4               	lslf	i1___fldiv@grs,f
  5807  0F72  0DB5               	rlf	i1___fldiv@grs+1,f
  5808  0F73  0DB6               	rlf	i1___fldiv@grs+2,f
  5809  0F74  0DB7               	rlf	i1___fldiv@grs+3,f
  5810  0F75  0B89               	decfsz	9,f
  5811  0F76  2F71               	goto	u316_25
  5812  0F77  30FF               	movlw	255
  5813  0F78  07B2               	addwf	i1___fldiv@new_exp,f
  5814  0F79  30FF               	movlw	255
  5815  0F7A  3DB3               	addwfc	i1___fldiv@new_exp+1,f
  5816  0F7B  2F65               	goto	i1l2371
  5817  0F7C                     i1l2373:	
  5818  0F7C  01B9               	clrf	i1___fldiv@aexp
  5819  0F7D  1FB7               	btfss	i1___fldiv@grs+3,7
  5820  0F7E  2F95               	goto	i1l2383
  5821  0F7F  30FF               	movlw	255
  5822  0F80  0534               	andwf	i1___fldiv@grs,w
  5823  0F81  00A8               	movwf	??i1___fldiv
  5824  0F82  30FF               	movlw	255
  5825  0F83  0535               	andwf	i1___fldiv@grs+1,w
  5826  0F84  00A9               	movwf	??i1___fldiv+1
  5827  0F85  30FF               	movlw	255
  5828  0F86  0536               	andwf	i1___fldiv@grs+2,w
  5829  0F87  00AA               	movwf	??i1___fldiv+2
  5830  0F88  307F               	movlw	127
  5831  0F89  0537               	andwf	i1___fldiv@grs+3,w
  5832  0F8A  00AB               	movwf	??i1___fldiv+3
  5833  0F8B  082B               	movf	??i1___fldiv+3,w
  5834  0F8C  042A               	iorwf	??i1___fldiv+2,w
  5835  0F8D  0429               	iorwf	??i1___fldiv+1,w
  5836  0F8E  0428               	iorwf	??i1___fldiv,w
  5837  0F8F  1903               	skipnz
  5838  0F90  1824               	btfsc	i1___fldiv@b,0
  5839  0F91  2F93               	goto	i1l2379
  5840  0F92  2F95               	goto	i1l2383
  5841  0F93                     i1l2379:	
  5842  0F93  01B9               	clrf	i1___fldiv@aexp
  5843  0F94  0AB9               	incf	i1___fldiv@aexp,f
  5844  0F95                     i1l2383:	
  5845  0F95  0839               	movf	i1___fldiv@aexp,w
  5846  0F96  1903               	btfsc	3,2
  5847  0F97  2FBE               	goto	i1l2393
  5848  0F98  3001               	movlw	1
  5849  0F99  07A4               	addwf	i1___fldiv@b,f
  5850  0F9A  3000               	movlw	0
  5851  0F9B  3DA5               	addwfc	i1___fldiv@b+1,f
  5852  0F9C  3000               	movlw	0
  5853  0F9D  3DA6               	addwfc	i1___fldiv@b+2,f
  5854  0F9E  3000               	movlw	0
  5855  0F9F  3DA7               	addwfc	i1___fldiv@b+3,f
  5856  0FA0  1C27               	btfss	i1___fldiv@b+3,0
  5857  0FA1  2FBE               	goto	i1l2393
  5858  0FA2  0824               	movf	i1___fldiv@b,w
  5859  0FA3  00A8               	movwf	??i1___fldiv
  5860  0FA4  0825               	movf	i1___fldiv@b+1,w
  5861  0FA5  00A9               	movwf	??i1___fldiv+1
  5862  0FA6  0826               	movf	i1___fldiv@b+2,w
  5863  0FA7  00AA               	movwf	??i1___fldiv+2
  5864  0FA8  0827               	movf	i1___fldiv@b+3,w
  5865  0FA9  00AB               	movwf	??i1___fldiv+3
  5866  0FAA  3001               	movlw	1
  5867  0FAB  00AC               	movwf	??i1___fldiv+4
  5868  0FAC                     u323_25:	
  5869  0FAC  37AB               	asrf	??i1___fldiv+3,f
  5870  0FAD  0CAA               	rrf	??i1___fldiv+2,f
  5871  0FAE  0CA9               	rrf	??i1___fldiv+1,f
  5872  0FAF  0CA8               	rrf	??i1___fldiv,f
  5873  0FB0  0BAC               	decfsz	??i1___fldiv+4,f
  5874  0FB1  2FAC               	goto	u323_25
  5875  0FB2  082B               	movf	??i1___fldiv+3,w
  5876  0FB3  00A7               	movwf	i1___fldiv@b+3
  5877  0FB4  082A               	movf	??i1___fldiv+2,w
  5878  0FB5  00A6               	movwf	i1___fldiv@b+2
  5879  0FB6  0829               	movf	??i1___fldiv+1,w
  5880  0FB7  00A5               	movwf	i1___fldiv@b+1
  5881  0FB8  0828               	movf	??i1___fldiv,w
  5882  0FB9  00A4               	movwf	i1___fldiv@b
  5883  0FBA  3001               	movlw	1
  5884  0FBB  07B2               	addwf	i1___fldiv@new_exp,f
  5885  0FBC  3000               	movlw	0
  5886  0FBD  3DB3               	addwfc	i1___fldiv@new_exp+1,f
  5887  0FBE                     i1l2393:	
  5888  0FBE  0833               	movf	i1___fldiv@new_exp+1,w
  5889  0FBF  3A80               	xorlw	128
  5890  0FC0  00A8               	movwf	??i1___fldiv
  5891  0FC1  3080               	movlw	128
  5892  0FC2  0228               	subwf	??i1___fldiv,w
  5893  0FC3  1D03               	skipz
  5894  0FC4  2FC7               	goto	u324_25
  5895  0FC5  30FF               	movlw	255
  5896  0FC6  0232               	subwf	i1___fldiv@new_exp,w
  5897  0FC7                     u324_25:	
  5898  0FC7  1C03               	skipc
  5899  0FC8  2FD6               	goto	i1l629
  5900  0FC9  30FF               	movlw	255
  5901  0FCA  0140               	movlb	0	; select bank0
  5902  0FCB  00B2               	movwf	i1___fldiv@new_exp
  5903  0FCC  3000               	movlw	0
  5904  0FCD  00B3               	movwf	i1___fldiv@new_exp+1
  5905  0FCE  3000               	movlw	0
  5906  0FCF  00A7               	movwf	i1___fldiv@b+3
  5907  0FD0  3000               	movlw	0
  5908  0FD1  00A6               	movwf	i1___fldiv@b+2
  5909  0FD2  3000               	movlw	0
  5910  0FD3  00A5               	movwf	i1___fldiv@b+1
  5911  0FD4  3000               	movlw	0
  5912  0FD5  00A4               	movwf	i1___fldiv@b
  5913  0FD6                     i1l629:	
  5914  0FD6  0140               	movlb	0	; select bank0
  5915  0FD7  0833               	movf	i1___fldiv@new_exp+1,w
  5916  0FD8  3A80               	xorlw	128
  5917  0FD9  00A8               	movwf	??i1___fldiv
  5918  0FDA  3080               	movlw	128
  5919  0FDB  0228               	subwf	??i1___fldiv,w
  5920  0FDC  1D03               	skipz
  5921  0FDD  2FE0               	goto	u325_25
  5922  0FDE  3001               	movlw	1
  5923  0FDF  0232               	subwf	i1___fldiv@new_exp,w
  5924  0FE0                     u325_25:	
  5925  0FE0  1803               	skipnc
  5926  0FE1  2FEE               	goto	i1l630
  5927  0FE2  0140               	movlb	0	; select bank0
  5928  0FE3  01B2               	clrf	i1___fldiv@new_exp
  5929  0FE4  01B3               	clrf	i1___fldiv@new_exp+1
  5930  0FE5  3000               	movlw	0
  5931  0FE6  00A7               	movwf	i1___fldiv@b+3
  5932  0FE7  3000               	movlw	0
  5933  0FE8  00A6               	movwf	i1___fldiv@b+2
  5934  0FE9  3000               	movlw	0
  5935  0FEA  00A5               	movwf	i1___fldiv@b+1
  5936  0FEB  3000               	movlw	0
  5937  0FEC  00A4               	movwf	i1___fldiv@b
  5938  0FED  01B1               	clrf	i1___fldiv@sign
  5939  0FEE                     i1l630:	
  5940  0FEE  0140               	movlb	0	; select bank0
  5941  0FEF  0832               	movf	i1___fldiv@new_exp,w
  5942  0FF0  00A8               	movwf	??i1___fldiv
  5943  0FF1  0828               	movf	??i1___fldiv,w
  5944  0FF2  00B8               	movwf	i1___fldiv@bexp
  5945  0FF3  1C38               	btfss	i1___fldiv@bexp,0
  5946  0FF4  2FF7               	goto	i1l2407
  5947  0FF5  17A6               	bsf	i1___fldiv@b+2,7
  5948  0FF6  2FFB               	goto	i1l632
  5949  0FF7                     i1l2407:	
  5950  0FF7  307F               	movlw	127
  5951  0FF8  00A8               	movwf	??i1___fldiv
  5952  0FF9  0828               	movf	??i1___fldiv,w
  5953  0FFA  05A6               	andwf	i1___fldiv@b+2,f
  5954  0FFB                     i1l632:	
  5955  0FFB  3638               	lsrf	i1___fldiv@bexp,w
  5956  0FFC  00A8               	movwf	??i1___fldiv
  5957  0FFD  0828               	movf	??i1___fldiv,w
  5958  0FFE  00A7               	movwf	i1___fldiv@b+3
  5959  0FFF  2EE1               	goto	L5
  5960  1000                     __end_ofi1___fldiv:	
  5961  007E                     btemp	set	126	;btemp
  5962  007E                     int$flags	set	126
  5963  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         29
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      62
    BANK1            80     80      80
    BANK2            80     14      40
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _int_handler in COMMON

    _int_handler->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _int_handler in BANK0

    _int_handler->i1___flmul
    i1___flmul->i1___fldiv

Critical Paths under _main in BANK1

    _main->_ErrHanler
    _initDIA->_read_DIA
    _ErrHanler->_temperatureCheck
    _temperatureCheck->_getNTCV
    _getNTCV->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _int_handler in BANK1

    None.

Critical Paths under _main in BANK2

    _temperatureCheck->_getNTCV

Critical Paths under _int_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4   13289
                                             74 BANK1      6     2      4
                                             12 BANK2      2     2      0
                          _ErrHanler
                     _HeartBeatFlush
                               _init
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     652
                            _initDIA
 ---------------------------------------------------------------------------------
 (2) _initDIA                                              0     0      0     652
                           _read_DIA
 ---------------------------------------------------------------------------------
 (3) _read_DIA                                             2     0      2     652
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _HeartBeatFlush                                       2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ErrHanler                                            2     2      0    6481
                                             72 BANK1      2     2      0
                           _ErrFlush
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _temperatureCheck                                     1     1      0    6131
                                             71 BANK1      1     1      0
                             ___flge
                            _getNTCV
 ---------------------------------------------------------------------------------
 (2) _getNTCV                                             17    13      4    5241
                                             66 BANK1      5     1      4
                                              0 BANK2     12    12      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     650
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2821
                                             40 BANK1     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1525
                                             14 BANK1     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     890
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ledFaultCheck                                        1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ErrFlush                                             6     4      2     350
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _int_handler                                          6     6      0    3671
                                             52 BANK0      6     6      0
                          i1___fldiv
                           i1___flge
                          i1___flmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (7) i1___xxtofl                                          14    10      4     374
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) i1___flmul                                           26    18      8    1867
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (7) i1___flge                                            12     4      8     234
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (7) i1___fldiv                                           26    18      8    1173
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ErrHanler
     _ErrFlush
     _ledFaultCheck
     _temperatureCheck
       ___flge
       _getNTCV
         ___fldiv
           ___xxtofl (ARG)
         ___flmul
           __Umul8_16
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl
   _HeartBeatFlush
   _init
     _initDIA
       _read_DIA
   _ledFaultCheck
   _temperatureCheck
     ___flge
     _getNTCV
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 _int_handler (ROOT)
   i1___fldiv
     i1___xxtofl (ARG)
   i1___flge
   i1___flmul
     i1__Umul8_16
     i1___fldiv (ARG)
       i1___xxtofl (ARG)
     i1___xxtofl (ARG)
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C4       4        0.0%
BITBANK0            50      0       0       5        0.0%
